S17176_1:101		Capture_1:201		Capture_2:202		Capture_3:203		Capture_4:204		Capture_5:205		Capture_6:206		Capture_7:207		Capture_8:208		Capture_9:209		Capture_10:210		Capture_11:211		Capture_12:212		Capture_13:213		
779.242	1	779.242	-2	779.242	-2	779.242	-2	779.242	1	779.242	3	779.242	6	779.242	5	779.242	3	779.242	9	779.242	12	779.242	16	779.242	11	779.242	13	
779.732	-4	779.732	-3	779.732	2	779.732	1	779.732	2	779.732	-1	779.732	2	779.732	6	779.732	13	779.732	8	779.732	12	779.732	13	779.732	9	779.732	17	
780.222	1	780.222	2	780.222	3	780.222	0	780.222	3	780.222	0	780.222	2	780.222	3	780.222	7	780.222	12	780.222	13	780.222	14	780.222	18	780.222	14	
780.711	-3	780.711	-1	780.711	2	780.711	1	780.711	-4	780.711	0	780.711	4	780.711	10	780.711	3	780.711	9	780.711	12	780.711	12	780.711	17	780.711	13	
781.201	0	781.201	0	781.201	-1	781.201	-2	781.201	-1	781.201	3	781.201	5	781.201	7	781.201	6	781.201	10	781.201	11	781.201	11	781.201	9	781.201	12	
781.691	-4	781.691	-6	781.691	-6	781.691	-2	781.691	-3	781.691	0	781.691	0	781.691	-1	781.691	4	781.691	5	781.691	8	781.691	12	781.691	12	781.691	9	
782.18	0	782.18	-1	782.18	2	782.18	0	782.18	5	782.18	0	782.18	6	782.18	7	782.18	9	782.18	10	782.18	13	782.18	13	782.18	16	782.18	16	
782.67	4	782.67	2	782.67	-2	782.67	-4	782.67	1	782.67	-5	782.67	1	782.67	3	782.67	3	782.67	7	782.67	6	782.67	9	782.67	13	782.67	10	
783.16	-2	783.16	-1	783.16	2	783.16	-3	783.16	0	783.16	0	783.16	1	783.16	0	783.16	3	783.16	8	783.16	6	783.16	9	783.16	10	783.16	12	
783.65	-1	783.65	1	783.65	3	783.65	2	783.65	2	783.65	3	783.65	7	783.65	4	783.65	9	783.65	8	783.65	12	783.65	8	783.65	8	783.65	7	
784.139	-2	784.139	2	784.139	2	784.139	0	784.139	2	784.139	-1	784.139	4	784.139	5	784.139	7	784.139	14	784.139	8	784.139	12	784.139	10	784.139	15	
784.629	2	784.629	-2	784.629	3	784.629	0	784.629	1	784.629	5	784.629	5	784.629	6	784.629	7	784.629	3	784.629	11	784.629	14	784.629	12	784.629	13	
785.119	-3	785.119	-2	785.119	-2	785.119	2	785.119	4	785.119	3	785.119	4	785.119	7	785.119	3	785.119	6	785.119	10	785.119	5	785.119	7	785.119	6	
785.609	4	785.609	-2	785.609	1	785.609	-3	785.609	2	785.609	-1	785.609	2	785.609	4	785.609	7	785.609	10	785.609	8	785.609	11	785.609	10	785.609	12	
786.098	0	786.098	2	786.098	5	786.098	0	786.098	3	786.098	4	786.098	3	786.098	7	786.098	8	786.098	8	786.098	12	786.098	12	786.098	7	786.098	11	
786.588	-4	786.588	-1	786.588	-5	786.588	-3	786.588	0	786.588	0	786.588	1	786.588	4	786.588	2	786.588	3	786.588	8	786.588	6	786.588	8	786.588	7	
787.078	1	787.078	0	787.078	-2	787.078	1	787.078	-2	787.078	0	787.078	-1	787.078	0	787.078	2	787.078	6	787.078	7	787.078	6	787.078	6	787.078	9	
787.568	0	787.568	-4	787.568	-1	787.568	3	787.568	1	787.568	-1	787.568	2	787.568	4	787.568	7	787.568	9	787.568	11	787.568	11	787.568	14	787.568	13	
788.057	-2	788.057	0	788.057	-3	788.057	0	788.057	4	788.057	4	788.057	3	788.057	3	788.057	6	788.057	9	788.057	10	788.057	12	788.057	12	788.057	9	
788.547	-3	788.547	-1	788.547	-2	788.547	1	788.547	-4	788.547	0	788.547	1	788.547	6	788.547	4	788.547	2	788.547	5	788.547	6	788.547	6	788.547	4	
789.037	-2	789.037	-2	789.037	0	789.037	-4	789.037	-2	789.037	2	789.037	3	789.037	4	789.037	5	789.037	6	789.037	5	789.037	12	789.037	8	789.037	9	
789.527	3	789.527	0	789.527	5	789.527	0	789.527	5	789.527	1	789.527	3	789.527	1	789.527	5	789.527	8	789.527	11	789.527	8	789.527	10	789.527	11	
790.016	0	790.016	1	790.016	-2	790.016	1	790.016	3	790.016	1	790.016	7	790.016	5	790.016	7	790.016	9	790.016	14	790.016	9	790.016	8	790.016	10	
790.506	-1	790.506	1	790.506	3	790.506	1	790.506	4	790.506	6	790.506	1	790.506	7	790.506	3	790.506	6	790.506	6	790.506	6	790.506	7	790.506	8	
790.996	-3	790.996	0	790.996	0	790.996	2	790.996	1	790.996	6	790.996	5	790.996	5	790.996	7	790.996	8	790.996	8	790.996	8	790.996	9	790.996	8	
791.486	-3	791.486	0	791.486	-1	791.486	1	791.486	0	791.486	-2	791.486	-1	791.486	5	791.486	2	791.486	5	791.486	4	791.486	9	791.486	10	791.486	8	
791.975	2	791.975	1	791.975	-3	791.975	-4	791.975	3	791.975	-1	791.975	3	791.975	3	791.975	5	791.975	7	791.975	9	791.975	11	791.975	7	791.975	10	
792.465	-7	792.465	-1	792.465	-3	792.465	2	792.465	-2	792.465	-1	792.465	0	792.465	8	792.465	7	792.465	5	792.465	10	792.465	6	792.465	6	792.465	8	
792.955	1	792.955	-3	792.955	1	792.955	1	792.955	6	792.955	0	792.955	1	792.955	3	792.955	6	792.955	10	792.955	7	792.955	10	792.955	7	792.955	14	
793.445	0	793.445	-1	793.445	4	793.445	0	793.445	-1	793.445	3	793.445	4	793.445	4	793.445	3	793.445	9	793.445	7	793.445	9	793.445	8	793.445	8	
793.935	0	793.935	-3	793.935	-1	793.935	-3	793.935	0	793.935	3	793.935	6	793.935	7	793.935	5	793.935	8	793.935	9	793.935	10	793.935	9	793.935	10	
794.424	-2	794.424	3	794.424	1	794.424	0	794.424	0	794.424	2	794.424	5	794.424	5	794.424	6	794.424	7	794.424	7	794.424	7	794.424	4	794.424	5	
794.914	-1	794.914	3	794.914	3	794.914	0	794.914	3	794.914	4	794.914	4	794.914	4	794.914	4	794.914	10	794.914	8	794.914	14	794.914	8	794.914	12	
795.404	-3	795.404	-2	795.404	1	795.404	5	795.404	1	795.404	1	795.404	4	795.404	0	795.404	5	795.404	8	795.404	7	795.404	9	795.404	7	795.404	11	
795.894	0	795.894	-1	795.894	-4	795.894	-2	795.894	-4	795.894	1	795.894	2	795.894	3	795.894	9	795.894	6	795.894	8	795.894	6	795.894	9	795.894	4	
796.384	0	796.384	1	796.384	2	796.384	-1	796.384	2	796.384	0	796.384	1	796.384	7	796.384	6	796.384	6	796.384	7	796.384	8	796.384	7	796.384	9	
796.873	0	796.873	1	796.873	-1	796.873	-4	796.873	-1	796.873	-1	796.873	1	796.873	2	796.873	3	796.873	7	796.873	4	796.873	11	796.873	11	796.873	8	
797.363	-5	797.363	4	797.363	2	797.363	6	797.363	0	797.363	3	797.363	3	797.363	10	797.363	6	797.363	8	797.363	9	797.363	10	797.363	12	797.363	10	
797.853	0	797.853	3	797.853	-2	797.853	-1	797.853	0	797.853	0	797.853	3	797.853	6	797.853	3	797.853	5	797.853	0	797.853	7	797.853	10	797.853	4	
798.343	-4	798.343	1	798.343	0	798.343	0	798.343	5	798.343	4	798.343	6	798.343	6	798.343	6	798.343	1	798.343	7	798.343	9	798.343	7	798.343	6	
798.833	0	798.833	-3	798.833	3	798.833	-2	798.833	3	798.833	0	798.833	4	798.833	4	798.833	6	798.833	11	798.833	8	798.833	8	798.833	4	798.833	9	
799.322	-3	799.322	0	799.322	1	799.322	-2	799.322	-2	799.322	-1	799.322	3	799.322	-1	799.322	3	799.322	7	799.322	7	799.322	10	799.322	7	799.322	9	
799.812	-3	799.812	2	799.812	1	799.812	4	799.812	-1	799.812	3	799.812	8	799.812	3	799.812	8	799.812	11	799.812	7	799.812	7	799.812	7	799.812	7	
800.302	2	800.302	1	800.302	-2	800.302	-1	800.302	1	800.302	0	800.302	1	800.302	4	800.302	4	800.302	3	800.302	8	800.302	7	800.302	7	800.302	7	
800.792	1	800.792	3	800.792	4	800.792	1	800.792	1	800.792	5	800.792	6	800.792	6	800.792	6	800.792	8	800.792	7	800.792	10	800.792	9	800.792	13	
801.282	1	801.282	0	801.282	-2	801.282	-1	801.282	4	801.282	1	801.282	4	801.282	2	801.282	5	801.282	6	801.282	6	801.282	6	801.282	10	801.282	12	
801.771	1	801.771	-3	801.771	0	801.771	2	801.771	1	801.771	3	801.771	4	801.771	5	801.771	1	801.771	4	801.771	10	801.771	11	801.771	11	801.771	12	
802.261	2	802.261	3	802.261	2	802.261	1	802.261	2	802.261	1	802.261	2	802.261	10	802.261	7	802.261	8	802.261	9	802.261	7	802.261	7	802.261	11	
802.751	0	802.751	4	802.751	2	802.751	1	802.751	1	802.751	1	802.751	4	802.751	7	802.751	7	802.751	7	802.751	8	802.751	10	802.751	12	802.751	9	
803.241	1	803.241	-3	803.241	1	803.241	-3	803.241	4	803.241	-1	803.241	3	803.241	-1	803.241	5	803.241	4	803.241	5	803.241	6	803.241	5	803.241	6	
803.731	3	803.731	-2	803.731	-1	803.731	-1	803.731	2	803.731	-1	803.731	2	803.731	3	803.731	10	803.731	4	803.731	6	803.731	8	803.731	7	803.731	7	
804.22	3	804.22	4	804.22	-1	804.22	2	804.22	-2	804.22	4	804.22	0	804.22	4	804.22	1	804.22	9	804.22	7	804.22	9	804.22	9	804.22	5	
804.71	0	804.71	0	804.71	0	804.71	2	804.71	0	804.71	3	804.71	3	804.71	7	804.71	4	804.71	8	804.71	10	804.71	6	804.71	7	804.71	10	
805.2	1	805.2	-1	805.2	-4	805.2	-1	805.2	4	805.2	0	805.2	2	805.2	2	805.2	6	805.2	2	805.2	2	805.2	9	805.2	7	805.2	6	
805.69	3	805.69	1	805.69	1	805.69	2	805.69	6	805.69	0	805.69	4	805.69	3	805.69	10	805.69	5	805.69	6	805.69	12	805.69	8	805.69	11	
806.18	-3	806.18	1	806.18	1	806.18	0	806.18	4	806.18	0	806.18	5	806.18	4	806.18	3	806.18	8	806.18	5	806.18	7	806.18	6	806.18	6	
806.669	1	806.669	2	806.669	3	806.669	2	806.669	4	806.669	-1	806.669	3	806.669	5	806.669	6	806.669	5	806.669	6	806.669	4	806.669	8	806.669	4	
807.159	-1	807.159	-2	807.159	2	807.159	0	807.159	3	807.159	4	807.159	0	807.159	2	807.159	7	807.159	6	807.159	5	807.159	5	807.159	6	807.159	8	
807.649	2	807.649	0	807.649	-1	807.649	1	807.649	-2	807.649	1	807.649	2	807.649	2	807.649	2	807.649	8	807.649	8	807.649	4	807.649	5	807.649	6	
808.139	-3	808.139	5	808.139	-1	808.139	4	808.139	3	808.139	-1	808.139	4	808.139	2	808.139	6	808.139	5	808.139	7	808.139	3	808.139	5	808.139	9	
808.629	-5	808.629	3	808.629	1	808.629	-2	808.629	2	808.629	-1	808.629	1	808.629	3	808.629	5	808.629	7	808.629	5	808.629	6	808.629	4	808.629	10	
809.118	0	809.118	1	809.118	-1	809.118	-3	809.118	-1	809.118	-1	809.118	-1	809.118	1	809.118	4	809.118	6	809.118	6	809.118	3	809.118	8	809.118	9	
809.608	-2	809.608	-2	809.608	-1	809.608	2	809.608	1	809.608	0	809.608	1	809.608	0	809.608	1	809.608	6	809.608	6	809.608	9	809.608	9	809.608	5	
810.098	-1	810.098	1	810.098	1	810.098	1	810.098	-2	810.098	-2	810.098	5	810.098	2	810.098	7	810.098	5	810.098	4	810.098	2	810.098	8	810.098	3	
810.588	3	810.588	2	810.588	4	810.588	2	810.588	1	810.588	2	810.588	2	810.588	2	810.588	3	810.588	5	810.588	9	810.588	8	810.588	8	810.588	9	
811.077	3	811.077	2	811.077	1	811.077	-1	811.077	0	811.077	1	811.077	4	811.077	3	811.077	3	811.077	5	811.077	5	811.077	4	811.077	5	811.077	6	
811.567	-3	811.567	-4	811.567	-2	811.567	3	811.567	4	811.567	3	811.567	2	811.567	1	811.567	0	811.567	0	811.567	3	811.567	2	811.567	8	811.567	6	
812.057	3	812.057	1	812.057	-2	812.057	1	812.057	4	812.057	3	812.057	0	812.057	5	812.057	8	812.057	7	812.057	4	812.057	6	812.057	7	812.057	8	
812.547	-2	812.547	1	812.547	-3	812.547	-1	812.547	1	812.547	2	812.547	3	812.547	-2	812.547	2	812.547	4	812.547	9	812.547	8	812.547	2	812.547	5	
813.037	0	813.037	0	813.037	-2	813.037	-1	813.037	0	813.037	2	813.037	0	813.037	2	813.037	2	813.037	6	813.037	4	813.037	4	813.037	2	813.037	6	
813.526	-4	813.526	-2	813.526	-1	813.526	-3	813.526	3	813.526	1	813.526	1	813.526	-1	813.526	1	813.526	6	813.526	5	813.526	6	813.526	9	813.526	8	
814.016	-2	814.016	1	814.016	-2	814.016	1	814.016	1	814.016	1	814.016	3	814.016	2	814.016	-1	814.016	3	814.016	2	814.016	5	814.016	3	814.016	5	
814.506	-4	814.506	-7	814.506	-7	814.506	-3	814.506	-2	814.506	-3	814.506	-2	814.506	-3	814.506	1	814.506	0	814.506	4	814.506	6	814.506	-4	814.506	1	
814.996	0	814.996	1	814.996	2	814.996	4	814.996	-4	814.996	6	814.996	2	814.996	2	814.996	6	814.996	8	814.996	6	814.996	3	814.996	7	814.996	10	
815.486	-2	815.486	0	815.486	1	815.486	-1	815.486	4	815.486	0	815.486	2	815.486	8	815.486	5	815.486	7	815.486	4	815.486	0	815.486	4	815.486	6	
815.975	-1	815.975	-4	815.975	0	815.975	0	815.975	-4	815.975	-1	815.975	1	815.975	3	815.975	3	815.975	4	815.975	5	815.975	4	815.975	5	815.975	0	
816.465	-6	816.465	-1	816.465	-2	816.465	-3	816.465	-1	816.465	-1	816.465	2	816.465	1	816.465	2	816.465	0	816.465	5	816.465	7	816.465	4	816.465	8	
816.955	1	816.955	-5	816.955	2	816.955	-2	816.955	1	816.955	1	816.955	-4	816.955	1	816.955	6	816.955	2	816.955	4	816.955	4	816.955	6	816.955	5	
817.445	1	817.445	0	817.445	4	817.445	5	817.445	6	817.445	2	817.445	3	817.445	5	817.445	9	817.445	6	817.445	8	817.445	2	817.445	7	817.445	8	
817.934	-5	817.934	5	817.934	1	817.934	0	817.934	1	817.934	0	817.934	3	817.934	3	817.934	3	817.934	5	817.934	4	817.934	6	817.934	3	817.934	4	
818.424	-4	818.424	1	818.424	-5	818.424	1	818.424	3	818.424	-1	818.424	1	818.424	0	818.424	3	818.424	4	818.424	9	818.424	5	818.424	3	818.424	6	
818.914	6	818.914	4	818.914	4	818.914	4	818.914	1	818.914	1	818.914	1	818.914	3	818.914	4	818.914	9	818.914	5	818.914	7	818.914	8	818.914	8	
819.404	0	819.404	1	819.404	-1	819.404	3	819.404	0	819.404	2	819.404	0	819.404	5	819.404	3	819.404	4	819.404	2	819.404	4	819.404	5	819.404	9	
819.893	-2	819.893	-1	819.893	-1	819.893	-2	819.893	-1	819.893	1	819.893	3	819.893	5	819.893	1	819.893	5	819.893	3	819.893	6	819.893	5	819.893	5	
820.383	0	820.383	4	820.383	-2	820.383	0	820.383	-2	820.383	0	820.383	0	820.383	-1	820.383	1	820.383	2	820.383	5	820.383	7	820.383	1	820.383	2	
820.873	-3	820.873	-5	820.873	-1	820.873	-4	820.873	-1	820.873	-4	820.873	5	820.873	4	820.873	3	820.873	6	820.873	2	820.873	4	820.873	6	820.873	6	
821.363	1	821.363	3	821.363	2	821.363	-3	821.363	3	821.363	4	821.363	6	821.363	1	821.363	2	821.363	7	821.363	7	821.363	8	821.363	2	821.363	8	
821.852	2	821.852	2	821.852	-3	821.852	4	821.852	4	821.852	1	821.852	6	821.852	6	821.852	2	821.852	9	821.852	5	821.852	8	821.852	7	821.852	4	
822.342	1	822.342	-1	822.342	-3	822.342	1	822.342	-3	822.342	0	822.342	0	822.342	1	822.342	4	822.342	1	822.342	2	822.342	2	822.342	3	822.342	3	
822.832	2	822.832	-3	822.832	1	822.832	4	822.832	1	822.832	2	822.832	4	822.832	4	822.832	7	822.832	4	822.832	5	822.832	7	822.832	9	822.832	9	
823.322	4	823.322	0	823.322	1	823.322	2	823.322	2	823.322	5	823.322	2	823.322	2	823.322	1	823.322	7	823.322	6	823.322	4	823.322	3	823.322	8	
823.811	-4	823.811	-1	823.811	-3	823.811	2	823.811	-1	823.811	1	823.811	1	823.811	0	823.811	4	823.811	4	823.811	5	823.811	-1	823.811	2	823.811	2	
824.301	1	824.301	-1	824.301	0	824.301	0	824.301	-1	824.301	-2	824.301	-2	824.301	-1	824.301	4	824.301	-1	824.301	5	824.301	6	824.301	-1	824.301	1	
824.791	4	824.791	1	824.791	-1	824.791	1	824.791	3	824.791	-3	824.791	1	824.791	3	824.791	5	824.791	6	824.791	5	824.791	6	824.791	5	824.791	7	
825.281	-2	825.281	-2	825.281	3	825.281	-1	825.281	2	825.281	4	825.281	4	825.281	5	825.281	4	825.281	4	825.281	4	825.281	5	825.281	7	825.281	5	
